<<<<<<< HEAD
<<<<<<< HEAD
2022-05-26 00:12:16,731 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:218] - Shutting down ExecutorService 'taskExecutor'
2022-05-25 23:35:31,670 [main] INFO  com.mchange.v2.c3p0.C3P0Registry [Line:212] - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2022-05-25 23:35:32,607 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:181] - Initializing ExecutorService 'taskExecutor'
2022-05-25 23:35:33,982 [main] INFO  c.w.c.s.r.ReportClusterServiceTest [Line:61 ] - Started ReportClusterServiceTest in 4.821 seconds (JVM running for 7.786)
2022-05-25 23:35:34,621 [main] INFO  c.m.v.c.i.AbstractPoolBackedDataSource [Line:212] - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgeoe9ao1xvqwmg1f3decy|27329d2a, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgeoe9ao1xvqwmg1f3decy|27329d2a, idleConnectionTestPeriod -> 3600, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://124.222.219.151:3306/collect?setUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 18000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> select 1, privilegeSpawnedThreads -> false, properties -> {password=******, user=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2022-05-25 23:35:35,497 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:218] - Shutting down ExecutorService 'taskExecutor'
2022-05-25 23:36:00,479 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:305] - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.welldone.collect.service.report.ReportClusterServiceTest], using SpringBootContextLoader
2022-05-25 23:36:00,493 [main] INFO  o.s.t.c.s.AbstractContextLoader [Line:264] - Could not detect default resource locations for test class [cn.welldone.collect.service.report.ReportClusterServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-05-25 23:36:00,496 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [Line:83 ] - Could not detect default configuration classes for test class [cn.welldone.collect.service.report.ReportClusterServiceTest]: ReportClusterServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-05-25 23:36:00,730 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:238] - Found @SpringBootConfiguration cn.welldone.collect.CollectApplication for test class cn.welldone.collect.service.report.ReportClusterServiceTest
2022-05-25 23:36:00,969 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:245] - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-05-25 23:36:00,998 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:174] - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@f73dcd6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c87bfe2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2fea7088, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@40499e4f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@51cd7ffc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@30d4b288, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4cc6fa2a, org.springframework.test.context.event.EventPublishingTestExecutionListener@40f1be1b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7a791b66, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6f2cb653, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@14c01636, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@590c73d3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6b9ce1bf, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@61884cb1]
2022-05-25 23:36:01,613 [main] INFO  c.w.c.s.r.ReportClusterServiceTest [Line:55 ] - Starting ReportClusterServiceTest using Java 11.0.11 on LAPTOP-J55HQ3VK with PID 11068 (started by Raquel in D:\OneDrive\大三下\软工三\小组大作业\迭代三\backend-sec)
2022-05-25 23:36:01,614 [main] INFO  c.w.c.s.r.ReportClusterServiceTest [Line:664] - The following profiles are active: dev
2022-05-25 23:36:03,483 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog [Line:212] - MLog clients using slf4j logging.
2022-05-25 23:36:04,018 [main] INFO  com.mchange.v2.c3p0.C3P0Registry [Line:212] - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2022-05-25 23:36:05,390 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:181] - Initializing ExecutorService 'taskExecutor'
2022-05-25 23:36:06,971 [main] INFO  c.w.c.s.r.ReportClusterServiceTest [Line:61 ] - Started ReportClusterServiceTest in 5.879 seconds (JVM running for 8.095)
2022-05-25 23:36:07,637 [main] INFO  c.m.v.c.i.AbstractPoolBackedDataSource [Line:212] - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgeoe9ao1xvrlkce0401e|2e86807a, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgeoe9ao1xvrlkce0401e|2e86807a, idleConnectionTestPeriod -> 3600, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://124.222.219.151:3306/collect?setUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 18000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> select 1, privilegeSpawnedThreads -> false, properties -> {password=******, user=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2022-05-25 23:36:42,230 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:218] - Shutting down ExecutorService 'taskExecutor'
2022-05-25 23:36:45,888 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:305] - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.welldone.collect.service.report.ReportClusterServiceTest], using SpringBootContextLoader
2022-05-25 23:36:45,905 [main] INFO  o.s.t.c.s.AbstractContextLoader [Line:264] - Could not detect default resource locations for test class [cn.welldone.collect.service.report.ReportClusterServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-05-25 23:36:45,907 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [Line:83 ] - Could not detect default configuration classes for test class [cn.welldone.collect.service.report.ReportClusterServiceTest]: ReportClusterServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-05-25 23:36:46,141 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:238] - Found @SpringBootConfiguration cn.welldone.collect.CollectApplication for test class cn.welldone.collect.service.report.ReportClusterServiceTest
2022-05-25 23:36:46,314 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:245] - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-05-25 23:36:46,334 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:174] - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@f73dcd6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c87bfe2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2fea7088, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@40499e4f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@51cd7ffc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@30d4b288, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4cc6fa2a, org.springframework.test.context.event.EventPublishingTestExecutionListener@40f1be1b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7a791b66, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6f2cb653, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@14c01636, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@590c73d3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6b9ce1bf, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@61884cb1]
2022-05-25 23:36:46,905 [main] INFO  c.w.c.s.r.ReportClusterServiceTest [Line:55 ] - Starting ReportClusterServiceTest using Java 11.0.11 on LAPTOP-J55HQ3VK with PID 20764 (started by Raquel in D:\OneDrive\大三下\软工三\小组大作业\迭代三\backend-sec)
